# Gary et al. 1984 Fig.1 right-hand resonant ion beam, PlasmaBO (N=3), theta=0
# v0/vm  k*vm/omega_cp  Re(omega/omega_cp)  Im(omega/omega_cp)
0.0	0.01	0.014220081808534686	6.428214664263832e-12
0.0	0.011	0.01565880568313953	-1.1507702376004619e-10
0.0	0.012	0.0171005542048637	-2.8684307149578666e-10
0.0	0.013	0.018545323546155908	9.766208839305303e-11
0.0	0.014	0.019993110936338966	-1.705135805461497e-10
0.0	0.015	0.021443912356130378	-9.905646110513584e-11
0.0	0.016	0.022897725011668514	-1.2103966057478047e-10
0.0	0.017	0.02435454556873879	3.0708668748480735e-12
0.0	0.018	0.02581437064814279	-1.298603178117031e-11
0.0	0.019	0.02727719769752932	2.748453401220962e-11
0.0	0.02	0.028743023124528786	1.2141729941981295e-11
0.0	0.020999999999999998	0.03021184420498824	-1.3176650119380174e-10
0.0	0.022	0.03168365769638092	-1.6933659350047257e-11
0.0	0.023	0.03315846140822409	-3.7731181197669563e-10
0.0	0.024	0.0346362514043535	-1.3546844149615385e-11
0.0	0.024999999999999998	0.03611702574120814	6.254843416433792e-11
0.0	0.026	0.037600781528766114	4.481291245912054e-11
0.0	0.027	0.03908751588010297	3.80190101774813e-10
0.0	0.028	0.04057722724572547	2.9303206738845214e-10
0.0	0.028999999999999998	0.04206991132768734	6.53097814926336e-10
0.0	0.03	0.04356556719061931	9.755388235051568e-10
0.0	0.031	0.0450641922805101	8.445542616950934e-10
0.0	0.032	0.04656578320530609	1.3173618751268426e-9
0.0	0.033	0.04807033850918867	1.6034043496221838e-9
0.0	0.034	0.04957785572985192	2.1574708368552384e-9
0.0	0.035	0.05108833312984483	2.1863220087321704e-9
0.0	0.036000000000000004	0.05260176756159378	2.936260380660687e-9
0.0	0.037	0.054118157992752	3.322387265797644e-9
0.0	0.038	0.05563750217525841	3.559379852028717e-9
0.0	0.039	0.05715979829663471	3.5860784054365226e-9
0.0	0.04	0.0586850439658295	3.943674452156231e-9
0.0	0.041	0.0602132378630026	3.887433889386808e-9
0.0	0.042	0.06174437823036792	3.7217856854354845e-9
0.0	0.043000000000000003	0.06327846339324508	3.1990338963082415e-9
0.0	0.044000000000000004	0.06481549146486966	2.538982138244176e-9
0.0	0.045000000000000005	0.06635546114482738	1.5147564151969315e-9
0.0	0.046000000000000006	0.06789837069289846	4.4065376660889953e-10
0.0	0.047	0.06944421931831884	-1.3490238674146795e-9
0.0	0.048	0.07099300521788186	-3.4297917995692785e-9
0.0	0.049	0.07254472673110736	-5.313288652663062e-9
0.0	0.05	0.07409938405891027	-8.259903494506033e-9
0.0	0.051000000000000004	0.07565697495185247	-1.1263528066476904e-8
0.0	0.052000000000000005	0.07721749867064796	-1.4301673799698764e-8
0.0	0.053000000000000005	0.07878095466001514	-1.7651325041521745e-8
0.0	0.054	0.08034734196816853	-2.0958779749172622e-8
0.0	0.055	0.0819166601274994	-2.4325656804569113e-8
0.0	0.056	0.08348890891308995	-2.7706879343018028e-8
0.0	0.057	0.08506408843086763	-3.1282324322787295e-8
0.0	0.058	0.08664219743682161	-3.421288074675829e-8
0.0	0.059000000000000004	0.08822323693562256	-3.697427294493827e-8
0.0	0.060000000000000005	0.08980720713877414	-3.96490554373065e-8
0.0	0.061000000000000006	0.0913941087320881	-4.2313067266328455e-8
0.0	0.062000000000000006	0.09298394210873365	-4.497894290667759e-8
0.0	0.063	0.0945767081538396	-4.7587626730753484e-8
0.0	0.064	0.0961724093399134	-5.1777440988706324e-8
0.0	0.065	0.09777104566930879	-5.6889545932445684e-8
0.0	0.066	0.09937261948509736	-6.397458021578695e-8
0.0	0.067	0.10097713239205669	-7.398263195259331e-8
0.0	0.068	0.10258458790687541	-8.92074362844023e-8
0.0	0.069	0.10419498714510844	-1.1013569479339583e-7
0.0	0.06999999999999999	0.10580833233350143	-1.3804770700547386e-7
0.0	0.071	0.10742462704896677	-1.7605889157921455e-7
0.0	0.072	0.10904387491154444	-2.2729278334879234e-7
0.0	0.073	0.11066607789391918	-2.9375307515515995e-7
0.0	0.074	0.11229123991673726	-3.7958395255882856e-7
0.0	0.075	0.11391936386425872	-4.883708390264849e-7
0.0	0.076	0.11555045184919546	-6.233346096916578e-7
0.0	0.077	0.1171845088982706	-7.912147861382919e-7
0.0	0.078	0.11882153820681735	-9.971979813338827e-7
0.0	0.079	0.1204615412111715	-1.245760562778198e-6
0.0	0.08	0.12210452171549882	-1.544246357606856e-6
0.0	0.081	0.12375048244420297	-1.8995357504478255e-6
0.0	0.082	0.1253994257301409	-2.3189122665953432e-6
0.0	0.08299999999999999	0.12705135340105053	-2.810064919833839e-6
0.0	0.08399999999999999	0.12870626678787472	-3.38094950828858e-6
0.0	0.08499999999999999	0.13036416769002163	-4.0406419597833235e-6
0.0	0.086	0.13202505796779074	-4.799300685807781e-6
0.0	0.087	0.1336889362593773	-5.664703296115555e-6
0.0	0.088	0.135355802980991	-6.64717404931328e-6
0.0	0.089	0.13702565788725848	-7.757206839915006e-6
0.0	0.09	0.1386984995336786	-9.005008609388345e-6
0.0	0.091	0.1403743254853869	-1.0400457578427513e-5
0.0	0.092	0.14205313408732914	-1.1955070837379512e-5
0.0	0.093	0.14373492190846057	-1.3679132219999666e-5
0.0	0.094	0.14541968538619118	-1.558368981973537e-5
0.0	0.095	0.1471074191800761	-1.7678537272860898e-5
0.0	0.096	0.1487981192924394	-1.9975354743328843e-5
0.0	0.097	0.15049178047106682	-2.248511016352518e-5
0.0	0.09799999999999999	0.15218839509450247	-2.521699102001404e-5
0.0	0.09899999999999999	0.15388795735867514	-2.818209847274115e-5
0.0	0.09999999999999999	0.15559045925680173	-3.139003763901265e-5
0.0	0.10099999999999999	0.15729589387567885	-3.485166201004666e-5
0.0	0.102	0.1590042511921791	-3.857462566883924e-5
0.0	0.103	0.16071552300782116	-4.256902480370312e-5
0.0	0.104	0.1624296992616297	-4.684287114693571e-5
0.0	0.105	0.16414677068606068	-5.140522390825692e-5
0.0	0.106	0.16586672658563686	-5.626333861298136e-5
0.0	0.107	0.1675895558853226	-6.142447793577756e-5
0.0	0.108	0.16931524802183393	-6.689582035552001e-5
0.0	0.109	0.17104379077987106	-7.268300609688765e-5
0.0	0.11	0.17277517320672986	-7.87925271798027e-5
0.0	0.111	0.17450938319925	-8.522944487944182e-5
0.0	0.112	0.1762464079786947	-9.199781174264982e-5
0.0	0.113	0.1779862362550377	-9.910298549930017e-5
0.0	0.114	0.179728855210955	-0.00010654796383982128
0.0	0.11499999999999999	0.18147425191831987	-0.00011433556213921412
0.0	0.11599999999999999	0.183222413842934	-0.00012246835052971968
0.0	0.11699999999999999	0.18497332889754	-0.00013094886307132888
0.0	0.118	0.18672698399681528	-0.000139778045324472
0.0	0.119	0.18848336689305953	-0.00014895715936510368
0.0	0.12	0.1902424651912856	-0.00015848687649524758
0.0	0.121	0.1920042651211177	-0.00016836558290893224
0.0	0.122	0.1937687564730678	-0.0001785950052515397
0.0	0.123	0.19553592559342695	-0.00018917251533825106
0.0	0.124	0.19730576108145315	-0.00020009727178983106
0.0	0.125	0.19907825031949852	-0.0002113666293062887
0.0	0.126	0.20085338302098263	-0.00022297952567992856
0.0	0.127	0.2026311469127201	-0.00023493230897989506
0.0	0.128	0.20441153080586796	-0.0002472219227385447
0.0	0.129	0.20619452390879128	-0.00025984488406118945
0.0	0.13	0.20798011496923452	-0.0002727969502835496
0.0	0.131	0.20976829469370536	-0.00028607486942593016
0.0	0.132	0.21155905215663373	-0.0002996733313626714
0.0	0.133	0.21335237753273792	-0.0003135876610356122
0.0	0.134	0.21514826205345577	-0.0003278135454331013
0.0	0.135	0.21694669567006544	-0.0003423447345668324
0.0	0.136	0.21874767000636117	-0.0003571763330821436
0.0	0.137	0.22055117608619443	-0.0003723021518110074
0.0	0.138	0.2223572056235003	-0.0003877162438219373
0.0	0.139	0.22416575066956196	-0.00040341249979160623
0.0	0.14	0.2259768039172853	-0.00041938492378150753
0.0	0.14100000000000001	0.227790357899801	-0.00043562687623179095
0.0	0.14200000000000002	0.2296064054970146	-0.00045213175421166115
0.0	0.14300000000000002	0.23142494010539102	-0.0004688929162054697
0.0	0.14400000000000002	0.23324595503917794	-0.0004859031706728861
0.0	0.14500000000000002	0.2350694445347757	-0.0005031560337897206
0.0	0.14600000000000002	0.2368954028454825	-0.0005206445225176406
0.0	0.14700000000000002	0.23872382438888146	-0.000538361448141974
0.0	0.14800000000000002	0.2405547043229437	-0.000556300041106794
0.0	0.14900000000000002	0.24238803755992683	-0.0005744530335457073
0.0	0.15000000000000002	0.24422381942967653	-0.0005928130925128607
0.0	0.15100000000000002	0.2460620458229585	-0.000611373349628354
0.0	0.15200000000000002	0.2479027125463173	-0.0006301263934237653
0.0	0.15300000000000002	0.24974581646618937	-0.0006490656590036923
0.0	0.15400000000000003	0.2515913530468996	-0.0006681830650904744
0.0	0.155	0.25343932023387317	-0.0006874726307799743
0.0	0.156	0.25528971449593474	-0.0007069266571786717
0.0	0.157	0.2571425330725193	-0.0007265381162273495
0.0	0.158	0.2589977736906359	-0.0007463001933222298
0.0	0.159	0.2608554341276191	-0.0007662060607558838
0.0	0.16	0.2627155126794841	-0.0007862490763043421
0.0	0.161	0.2645780069564572	-0.0008064219131336961
0.0	0.162	0.26644291592387587	-0.000826718403999591
0.0	0.163	0.2683102377673638	-0.0008471314926420968
0.0	0.164	0.27017997206768174	-0.0008676551981697572
0.0	0.165	0.27205211719727	-0.0008882826345640904
0.0	0.166	0.27392667252539954	-0.0009090075419442864
0.0	0.167	0.2758036375908226	-0.00092982371674149
0.0	0.168	0.27768301190792083	-0.0009507250975011255
0.0	0.169	0.2795647951878236	-0.0009717054290584142
0.0	0.17	0.2814489872982476	-0.0009927588345729089
0.0	0.171	0.2833355882232945	-0.0010138794435449884
0.0	0.17200000000000001	0.2852245981572181	-0.0010350614580056574
0.0	0.17300000000000001	0.28711601793207464	-0.0010562997079286668
0.0	0.17400000000000002	0.28900984733287927	-0.0010775880393831322
0.0	0.17500000000000002	0.29090608724956685	-0.0010989213855575985
0.0	0.17600000000000002	0.29280473828426296	-0.0011202943115460275
0.0	0.17700000000000002	0.29470580144810005	-0.0011417017766999764
0.0	0.17800000000000002	0.2966092777313351	-0.0011631387342804613
0.0	0.17900000000000002	0.298515167499783	-0.0011845998258290845
0.0	0.18000000000000002	0.3004234730564164	-0.001206080841484228
0.0	0.18100000000000002	0.3023341945018896	-0.0012275764643648907
0.0	0.18200000000000002	0.3042473336687994	-0.001249082328547646
0.0	0.18300000000000002	0.3061628921943017	-0.0012705940702083787
0.0	0.18400000000000002	0.30808087119392447	-0.001292107118625309
0.0	0.18500000000000003	0.31000127226999846	-0.0013136172083592938
0.0	0.186	0.31192409705618246	-0.001335120065307644
0.0	0.187	0.3138493473581036	-0.001356611823337071
0.0	0.188	0.31577702509711525	-0.0013780886112509608
0.0	0.189	0.31770713168689063	-0.001399546251494301
0.0	0.19	0.31963966956817585	-0.0014209814426387364
0.0	0.191	0.32157464012237086	-0.0014423901718487511
0.0	0.192	0.3235120455934677	-0.001463769087948357
0.0	0.193	0.32545188786475815	-0.0014851147239608512
0.0	0.194	0.32739416895874124	-0.0015064237029706986
0.0	0.195	0.3293388911906481	-0.0015276929472182105
0.0	0.196	0.3312860568078455	-0.0015489193454220691
0.0	0.197	0.33323566741339467	-0.0015700996715949296
0.0	0.198	0.33518772588016943	-0.0015912313311155827
0.0	0.199	0.33714223402934873	-0.0016123111191537049
0.0	0.2	0.3390991942779254	-0.0016333365815260974
10.0	0.01	0.009596651494718042	3.4125285326589674e-11
10.0	0.011	0.01050745407640493	-8.650877243233942e-11
10.0	0.012	0.011406851474913821	-1.6350486451232558e-10
10.0	0.013	0.012294047413581637	3.898893948615808e-10
10.0	0.014	0.01316817830378068	2.0899274663881992e-10
10.0	0.015	0.014028304714192847	3.5400619869113695e-10
10.0	0.016	0.014873402746594093	5.10727712600801e-10
10.0	0.017	0.01570235313660079	8.000202255193686e-10
10.0	0.018	0.01651392836879733	3.548363945905619e-10
10.0	0.019	0.017306777074462085	8.53826429343591e-11
10.0	0.02	0.018079408185214533	-1.2084856155929033e-9
10.0	0.020999999999999998	0.018830168703094258	-3.762039120713417e-9
10.0	0.022	0.019557218365199566	-7.509256378893283e-9
10.0	0.023	0.020258500989056592	-1.376607419886372e-8
10.0	0.024	0.0209317056623338	-2.2062393711932223e-8
10.0	0.024999999999999998	0.02157422248374512	-3.343055657623122e-8
10.0	0.026	0.022183085838550422	-4.715866883872525e-8
10.0	0.027	0.022754904862244955	-6.139342785301448e-8
10.0	0.028	0.02328577268497523	-7.287031691557639e-8
10.0	0.028999999999999998	0.02377115448143348	-7.733229085362436e-8
10.0	0.03	0.02420573397946717	-6.569467036602947e-8
10.0	0.031	0.024583216928902057	-2.9139853527131325e-8
10.0	0.032	0.024896056742565793	4.390751248704259e-8
10.0	0.033	0.025135077221763093	1.6091772527665054e-7
10.0	0.034	0.025288922914250462	3.243949476567184e-7
10.0	0.035	0.025343247204454158	5.228491270691173e-7
10.0	0.036000000000000004	0.02527945209437244	7.3756199210241e-7
10.0	0.037	0.025072651926712108	9.617777399747027e-7
10.0	0.038	0.024688185037107853	1.2935197169946705e-6
10.0	0.039	0.024075181317709977	2.1986221686442045e-6
10.0	0.04	0.023153435348510394	5.2439017373664855e-6
10.0	0.041	0.021782153370914315	1.532034895321145e-5
10.0	0.042	0.019664105509977645	4.933193389111318e-5
10.0	0.043000000000000003	0.015839389156289168	0.000206742190122046
10.0	0.044000000000000004	0.010018687719983894	0.00691095075053764
10.0	0.045000000000000005	0.01084216524645878	0.012663010202897824
10.0	0.046000000000000006	0.011892824065951914	0.017000235504456344
10.0	0.047	0.013100771518602597	0.020832187501352385
10.0	0.048	0.014464008555589878	0.0243971413148359
10.0	0.049	0.015984960863766884	0.027789273226304437
10.0	0.05	0.017664373760478753	0.031050527840156366
10.0	0.051000000000000004	0.019500202744481433	0.034199544822753156
10.0	0.052000000000000005	0.021487677544702974	0.03724363559813017
10.0	0.053000000000000005	0.02361976755227687	0.04018458069768897
10.0	0.054	0.02588777633583371	0.04302167225118104
10.0	0.055	0.028281927963275288	0.04575335792111133
10.0	0.056	0.030791878957937783	0.04837811411182727
10.0	0.057	0.033407130979674626	0.05089487631124675
10.0	0.058	0.03611734076582618	0.05330321426502355
10.0	0.059000000000000004	0.03891253965675003	0.05560336401007213
10.0	0.060000000000000005	0.041783275979619644	0.057796183924833044
10.0	0.061000000000000006	0.044720698989138975	0.05988307500907966
10.0	0.062000000000000006	0.047716596961674525	0.06186589008717202
10.0	0.063	0.05076340783938399	0.0637468404784699
10.0	0.064	0.05385420411323209	0.06552841359029704
10.0	0.065	0.05698266529975038	0.06721330001979947
10.0	0.066	0.06014304461375532	0.06880432973039119
10.0	0.067	0.0633301269822981	0.07030442138968039
10.0	0.068	0.06653918933641663	0.07171654037456776
10.0	0.069	0.06976595921945253	0.0730436647439217
10.0	0.06999999999999999	0.07300657560687462	0.0742887588706234
10.0	0.071	0.07625755059273044	0.07545475327457751
10.0	0.072	0.07951573632090708	0.07654452868924011
10.0	0.073	0.08277829207494922	0.0775609039865373
10.0	0.074	0.0860426548532297	0.07850662879934242
10.0	0.075	0.0893065132800693	0.07938437686818599
10.0	0.076	0.09256778322819018	0.08019674274331738
10.0	0.077	0.09582458637006291	0.08094623897745357
10.0	0.078	0.09907523086021061	0.08163529565785783
10.0	0.079	0.10231819181217718	0.08226626120771444
10.0	0.08	0.10555209777952508	0.08284140173385712
10.0	0.081	0.10877571564891958	0.08336290320402344
10.0	0.082	0.1119879374735265	0.08383287321469729
10.0	0.08299999999999999	0.11518776812119097	0.0842533440310093
10.0	0.08399999999999999	0.11837431761012458	0.08462627236861274
10.0	0.08499999999999999	0.12154678897938107	0.08495354440876834
10.0	0.086	0.12470447212614501	0.08523697647792501
10.0	0.087	0.12784673342173053	0.08547831970863672
10.0	0.088	0.13097301275417797	0.08567925949809661
10.0	0.089	0.1340828129995202	0.08584142166947979
10.0	0.09	0.13717569913752078	0.085966371069716
10.0	0.091	0.14025128835924933	0.08605561790815831
10.0	0.092	0.1433092500622349	0.08611061627080302
10.0	0.093	0.1463492982360088	0.08613276949435246
10.0	0.094	0.14937118981834102	0.08612343029657885
10.0	0.095	0.15237472019917236	0.08608390398933169
10.0	0.096	0.15535972097913595	0.08601544951528897
10.0	0.097	0.15832605656553503	0.08591928208703142
10.0	0.09799999999999999	0.1612736202206024	0.0857965759095412
10.0	0.09899999999999999	0.16420233630570477	0.08564846229923101
10.0	0.09999999999999999	0.1671121524317616	0.08547603571617196
10.0	0.10099999999999999	0.17000304070239286	0.08528035307634238
10.0	0.102	0.17287499667162776	0.08506243453586271
10.0	0.103	0.17572803427907122	0.08482326723851202
10.0	0.104	0.17856218735225382	0.0845638048794244
10.0	0.105	0.18137750835870492	0.08428496823286229
10.0	0.106	0.18417406410070192	0.08398764935190028
10.0	0.107	0.18695193812528424	0.08367270921538786
10.0	0.108	0.18971122635182144	0.08334098206257347
10.0	0.109	0.19245203945671605	0.08299327331440572
10.0	0.11	0.19517449868796752	0.08263036308685655
10.0	0.111	0.19787873745210482	0.0822530054348637
10.0	0.112	0.20056489859976698	0.08186193071823358
10.0	0.113	0.20323313573276616	0.08145784452439347
10.0	0.114	0.20588360991784807	0.08104143080650647
10.0	0.11499999999999999	0.2085164926180788	0.08061334975158324
10.0	0.11599999999999999	0.21113196033543835	0.08017424194074506
10.0	0.11699999999999999	0.2137301982430082	0.07972472639705028
10.0	0.118	0.21631139795833818	0.07926540179367142
10.0	0.119	0.21887575691215638	0.07879684774112501
10.0	0.12	0.2214234776025345	0.0783196253074183
10.0	0.121	0.22395476835210354	0.07783427672882032
10.0	0.122	0.22646984267310474	0.07734132624292876
10.0	0.123	0.22896891669345953	0.076841282063644
10.0	0.124	0.23145221176299052	0.07633463473264827
10.0	0.125	0.23391995230615795	0.07582185899504869
10.0	0.126	0.23637236624855784	0.07530341354893434
10.0	0.127	0.2388096842431183	0.07477974192938133
10.0	0.128	0.24123213950713926	0.07425127285394988
10.0	0.129	0.2436399677051584	0.07371842025349382
10.0	0.13	0.24603340666658713	0.07318158420108048
10.0	0.131	0.24841269549382577	0.07264115115133618
10.0	0.132	0.25077807542098	0.07209749373627541
10.0	0.133	0.2531297884793064	0.0715509720215437
10.0	0.134	0.25546807828494056	0.07100193308547731
10.0	0.135	0.25779318880247215	0.07045071199974873
10.0	0.136	0.260105364324802	0.06989763193578082
10.0	0.137	0.2624048510730682	0.06934300334435246
10.0	0.138	0.2646918936934641	0.06878712664246799
10.0	0.139	0.26696673789849623	0.06823029020048144
10.0	0.14	0.2692296291674253	0.06767277182514984
10.0	0.14100000000000001	0.27148081291612175	0.06711483870655009
10.0	0.14200000000000002	0.273720533299586	0.06655674802290715
10.0	0.14300000000000002	0.27594903449547853	0.06599874672645421
10.0	0.14400000000000002	0.27816655996137374	0.06544107187906012
10.0	0.14500000000000002	0.2803733518800749	0.06488395140022066
10.0	0.14600000000000002	0.2825696519878851	0.06432760343069743
10.0	0.14700000000000002	0.28475570031784964	0.06377223751426582
10.0	0.14800000000000002	0.2869317359217002	0.06321805427578107
10.0	0.14900000000000002	0.289097996627189	0.0626652455780968
10.0	0.15000000000000002	0.2912547175752838	0.062113995736514487
10.0	0.15100000000000002	0.2934021343665663	0.06156447959661672
10.0	0.15200000000000002	0.2955404790798347	0.06101686530907021
10.0	0.15300000000000002	0.2976699829738353	0.06047131276316936
10.0	0.15400000000000003	0.2997908744884843	0.059927974742562735
10.0	0.155	0.3019033813539994	0.05938699628179268
10.0	0.156	0.3040077281806804	0.058848515677665886
10.0	0.157	0.3061041377074796	0.058312664354925124
10.0	0.158	0.3081928304656159	0.05777956711043988
10.0	0.159	0.31027402505389085	0.05724934195761264
10.0	0.16	0.31234793740389805	0.05672210075798596
10.0	0.161	0.31441478059138145	0.05619794954864604
10.0	0.162	0.3164747660451135	0.05567698800392161
10.0	0.163	0.31852810199986326	0.05515931046794816
10.0	0.164	0.32057499457443067	0.05464500538289019
10.0	0.165	0.32261564703598544	0.05413415584842356
10.0	0.166	0.32465026018774157	0.05362683981626666
10.0	0.167	0.32667903181656927	0.05312313019670784
10.0	0.168	0.3287021572310535	0.05262309478851817
10.0	0.169	0.33071982882700157	0.052126796998294235
10.0	0.17	0.3327322365212292	0.05163429523247856
10.0	0.171	0.3347395670203997	0.051145643675204945
10.0	0.17200000000000001	0.3367420046915364	0.050660892168246485
10.0	0.17300000000000001	0.3387397305840568	0.0501800865491208
10.0	0.17400000000000002	0.3407329231275715	0.04970326845113437
10.0	0.17500000000000002	0.34272175781225456	0.04923047583846304
10.0	0.17600000000000002	0.3447064072545573	0.04876174278562685
10.0	0.17700000000000002	0.34668704142829615	0.048297099867529704
10.0	0.17800000000000002	0.3486638271730418	0.04783657429393332
10.0	0.17900000000000002	0.3506369285724812	0.04738018973436418
10.0	0.18000000000000002	0.3526065066998472	0.04692796691239663
10.0	0.18100000000000002	0.354572719858987	0.04647992328701609
10.0	0.18200000000000002	0.35653572360459573	0.046036073537944956
10.0	0.18300000000000002	0.35849567041950203	0.04559642930195051
10.0	0.18400000000000002	0.3604527100480237	0.04516099975624154
10.0	0.18500000000000003	0.36240698951363925	0.04472979119448506
10.0	0.186	0.3643586529563626	0.04430280769781162
10.0	0.187	0.36630784168142555	0.043880050698446735
10.0	0.188	0.3682546941618199	0.043461519569913364
10.0	0.189	0.3701993462410901	0.043047211317600344
10.0	0.19	0.3721419309808216	0.04263712094367285
10.0	0.191	0.374082578728843	0.04223124158628066
10.0	0.192	0.3760214174747793	0.041829564172544555
10.0	0.193	0.3779585718447557	0.041432078085490584
10.0	0.194	0.3798941643165268	0.041038771007640196
10.0	0.195	0.3818283149776626	0.04064962867089337
10.0	0.196	0.3837611407519566	0.04026463572035502
10.0	0.197	0.3856927565235054	0.03988377488115539
10.0	0.198	0.3876232744299334	0.03950702779528628
10.0	0.199	0.38955280420678134	0.039134374654876694
10.0	0.2	0.3914814530205271	0.03876579440617248
20.0	0.01	0.0007138415100931601	0.01723751893421281
20.0	0.011	0.000891692832805246	0.019362615597688686
20.0	0.012	0.001096908488793037	0.021573833089172618
20.0	0.013	0.00133246494094758	0.02387535843566892
20.0	0.014	0.001601789340814911	0.02627171921483872
20.0	0.015	0.0019088429621592425	0.02876780895304712
20.0	0.016	0.0022582200342456996	0.031368910579204455
20.0	0.017	0.0026552707814664228	0.034080717911736516
20.0	0.018	0.00310624946692987	0.03690935175267544
20.0	0.019	0.003618499644914572	0.03986136576968039
20.0	0.02	0.00420068033461555	0.04294373500252253
20.0	0.020999999999999998	0.004863047775397431	0.04616381711347905
20.0	0.022	0.0056178018290563595	0.04952926893696214
20.0	0.023	0.006479515376178806	0.05304789389332375
20.0	0.024	0.007465666158925531	0.05672738343475759
20.0	0.024999999999999998	0.008597294947520704	0.06057488885602402
20.0	0.026	0.009899822871710533	0.06459629787356748
20.0	0.027	0.01140398977805201	0.06879499091080983
20.0	0.028	0.013146691774740246	0.07316972214797138
20.0	0.028999999999999998	0.015171066216490819	0.07771132346889467
20.0	0.03	0.017524690137004226	0.08239846330642954
20.0	0.031	0.020254834271692595	0.08719381958228624
