# Cattaert07 BOPBK reference: krho, branch, Re(w/wce), Im(w/wce)
# wce=175882.00107721632  kn=0.005881508223911365  vtz=2.119854977946104e7  vtp=2.9904234489066135e7
9.999999999999999e-5	1	1.207109561126643	-7.62825489909881e-12
0.0038962025316455697	1	1.2072943431809764	-4.498766451177434e-7
0.007692405063291139	1	1.2078309997213115	-3.433343267863503e-6
0.01148860759493671	1	1.2087219166167174	-1.1280441608939833e-5
0.015284810126582279	1	1.2099711378555802	-2.6058455707467645e-5
0.01908101265822785	1	1.2115845005857142	-4.946458068582759e-5
0.02287721518987342	1	1.2135698133617443	-8.274200583761612e-5
0.026673417721518985	1	1.2159370690958653	-0.000126622760452077
0.030469620253164555	1	1.2186986835791946	-0.00018129810770103376
0.03426582278481012	1	1.2218697503648979	-0.00024641514550153963
0.038062025316455694	1	1.2254683028608468	-0.00032109682589828833
0.04185822784810127	1	1.2295155741935815	-0.00040398190481508064
0.045654430379746834	1	1.23403624434676	-0.0004932812975314701
0.04945063291139241	1	1.2390586619156179	-0.0005868477574536418
0.053246835443037974	1	1.2446150243670815	-0.000682256486073801
0.05704303797468354	1	1.2507414959492935	-0.0007768949871896254
0.06083924050632911	1	1.257478236581142	-0.0008680609840671
0.06463544303797468	1	1.2648693087163105	-0.000953067342413707
0.06843164556962025	1	1.2729624232804804	-0.0010293525438956137
0.07222784810126581	1	1.2818084818163769	-0.0010945942537694446
0.07602405063291139	1	1.291460871993716	-0.001146821935275761
0.07982025316455696	1	1.301974480157429	-0.0011845224439844745
0.08361645569620255	1	1.31340440014441	-0.0012067304454621744
0.0874126582278481	1	1.325804344027811	-0.0012130939228221825
0.09120886075949368	1	1.3392247977153855	-0.0012039047219436346
0.09500506329113924	1	1.3537110093541	-0.001180085755643818
0.09880126582278483	1	1.3693009443575452	-0.0011431305711338557
0.10259746835443039	1	1.3860233772882105	-0.0010949972451401078
0.10639367088607596	1	1.4038963062696312	-0.0010379659290401795
0.11018987341772152	1	1.4229258610658497	-0.0009744760424347257
0.11398607594936709	1	1.443105828966775	-0.0009069631780856017
0.11778227848101265	1	1.4644178496084845	-0.0008377159459209798
0.12157848101265824	1	1.4868322452777452	-0.0007687692367872306
0.1253746835443038	1	1.5103093751390269	-0.0007018441157088756
0.12917088607594937	1	1.5348013457683984	-0.0006383380903387131
0.13296708860759496	1	1.560253884512327	-0.0005793653944345318
0.13676329113924052	1	1.5866081853664256	-0.0005258475079936765
0.14055949367088608	1	1.613802560456439	-0.00047866182489069516
0.14435569620253164	1	1.6417737609389205	-0.00043887517754936077
0.14815189873417722	1	1.6704578563871384	-0.0004081277642304941
0.15194810126582278	1	1.6997905729669192	-0.00038931278347994493
0.15574430379746837	1	1.7297069924887212	-0.00038786571804995867
0.15954050632911393	1	1.7601405541314128	-0.00041434138766855224
0.1633367088607595	1	1.791021573280782	-0.0004897375208478109
0.16713291139240508	1	1.8222766807189759	-0.0006565908304883638
0.17092911392405064	1	1.8538348279151495	-0.0010014000182650543
0.1747253164556962	1	1.885658492964368	-0.0016950785655406207
0.17852151898734175	1	1.9178523966577483	-0.003043736425313033
0.18231772151898734	1	1.9509761119687374	-0.005447105383129651
0.1861139240506329	1	1.986668795530017	-0.0085755424830886
0.18991012658227846	1	2.0252295392168658	-0.008646499046244526
0.19370632911392408	1	2.0615376700054147	-0.005755646203070164
0.19750253164556963	1	2.0959735051042245	-0.00346457556933026
0.2012987341772152	1	2.130016669815198	-0.0020852190687994684
0.20509493670886075	1	2.1641886313328467	-0.0012951296295741204
0.20889113924050634	1	2.1986219003683503	-0.000840320895003727
0.2126873417721519	1	2.2333240865861645	-0.0005713301854225934
0.21648354430379746	1	2.2682694539561647	-0.0004063469273221295
0.22027974683544302	1	2.3034279383193645	-0.0003011248109739965
0.22407594936708863	1	2.338772930869186	-0.0002313915144897005
0.2278721518987342	1	2.3742824508944267	-0.000183478928044431
0.23166835443037975	1	2.4099385618464813	-0.000149448533357596
0.2354645569620253	1	2.445726513672878	-0.0001245396983185759
0.2392607594936709	1	2.481634000706486	-0.00010580702476727144
0.24305696202531646	1	2.5176505952344064	-9.137348729997894e-5
0.24685316455696202	1	2.5537673314814477	-8.00093973474171e-5
0.25064936708860763	1	2.5899764019844502	-7.088824969781961e-5
0.25444556962025316	1	2.6262709341914907	-6.344121948957936e-5
0.25824177215189875	1	2.6626448236240874	-5.7268172985208346e-5
0.2620379746835443	1	2.699092607037864	-5.2081901167822377e-5
0.26583417721518987	1	2.7356093641699197	-4.7672369185041994e-5
0.26963037974683546	1	2.7721906402209218	-4.388330687215421e-5
0.273426582278481	1	2.8088323836286846	-4.059657485838405e-5
0.2772227848101266	1	2.8455308953172747	-3.7721529788351766e-5
0.28101898734177216	1	2.8822827867091334	-3.518766510484741e-5
0.28481518987341775	1	2.9190849445424623	-3.2939436190900725e-5
0.2886113924050633	1	2.955934501058774	-3.093256666321795e-5
0.29240759493670887	1	2.9928288084912245	-2.9131374510166968e-5
0.29620379746835446	1	3.0297654170453114	-2.7506810784323564e-5
0.3	1	3.066742055750777	-2.6035003064311758e-5
9.999999999999999e-5	2	0.5000040213728895	-3.770677397217813e-12
0.0038962025316455697	2	0.5004032582348729	-2.2231760449202035e-7
0.007692405063291139	2	0.5015788623426916	-1.6952936994049072e-6
0.01148860759493671	2	0.5035849723092053	-5.558300376176917e-6
0.015284810126582279	2	0.5065178644915588	-1.2780545237420744e-5
0.01908101265822785	2	0.510526773656619	-2.4037254866753858e-5
0.02287721518987342	2	0.5158305480433093	-3.952799214536879e-5
0.026673417721518985	2	0.5227400797602374	-5.8708038932688813e-5
0.030469620253164555	2	0.5316812337731499	-7.99355338996047e-5
0.03426582278481012	2	0.5431978562411905	-0.00010019872859523578
0.038062025316455694	2	0.5578876450428015	-0.00011548159130461313
0.04185822784810127	2	0.5762202899947007	-0.00012250437565882518
0.045654430379746834	2	0.5982934612369455	-0.00012109312915861208
0.04945063291139241	2	0.6237420521345948	-0.00011434925615792655
0.053246835443037974	2	0.6519140300399902	-0.0001061633666781552
0.05704303797468354	2	0.6821309976537894	-9.923604567369654e-5
0.06083924050632911	2	0.713836946330184	-9.497938716811987e-5
0.06463544303797468	2	0.7466251890190441	-9.421421450828635e-5
0.06843164556962025	2	0.7802116422359813	-9.780957711330757e-5
0.07222784810126581	2	0.8143999676286976	-0.00010715005523546738
0.07602405063291139	2	0.8490540295934537	-0.00012448469161125558
0.07982025316455696	2	0.8840797830172828	-0.00015284275167128187
0.08361645569620255	2	0.9194149047857773	-0.00019388006060475817
0.0874126582278481	2	0.9550206584510679	-0.00024012248598201356
0.09120886075949368	2	0.99086208392427	-0.0002664674166705825
0.09500506329113924	2	1.0268824460928843	-0.00025046980303991063
0.09880126582278483	2	1.0630254905983911	-0.0002068215066822612
0.10259746835443039	2	1.0992706409170632	-0.00016225737778092464
0.10639367088607596	2	1.1356146459189056	-0.00012735602377168082
0.11018987341772152	2	1.1720536814035056	-0.00010212882714584892
0.11398607594936709	2	1.208581324858294	-8.407524663461204e-5
0.11778227848101265	2	1.2451902526815353	-7.094592568693579e-5
0.12157848101265824	2	1.281873355909419	-6.116180150797435e-5
0.1253746835443038	2	1.3186241582662879	-5.3680794451840245e-5
0.12917088607594937	2	1.355436900436817	-4.782013061298918e-5
0.13296708860759496	2	1.3923064991088405	-4.312678059667468e-5
0.13676329113924052	2	1.429228469108775	-3.9294126109246384e-5
0.14055949367088608	2	1.4661988419416987	-3.6110032379345175e-5
0.14435569620253164	2	1.5032140918772647	-3.3424487340778264e-5
0.14815189873417722	2	1.5402710722588764	-3.112918099615971e-5
0.15194810126582278	2	1.577366961661795	-2.9144403733067005e-5
0.15574430379746837	2	1.6144992185495333	-2.7410518032695967e-5
0.15954050632911393	2	1.6516655428444906	-2.588241233835755e-5
0.1633367088607595	2	1.6888638427829274	-2.4526135629257224e-5
0.16713291139240508	2	1.7260922052973793	-2.331769248592248e-5
0.17092911392405064	2	1.7633488678241565	-2.224536963201087e-5
0.1747253164556962	2	1.8006321891853585	-2.1320574193900688e-5
0.17852151898734175	2	1.8379406203537232	-2.061230754748967e-5
0.18231772151898734	2	1.8752727020986586	-2.0343925951860148e-5
0.1861139240506329	2	1.9126272465733785	-2.1089310286468727e-5
0.18991012658227846	2	1.950004117959309	-2.3663804702624888e-5
0.19370632911392408	2	1.9874045904639566	-2.7056187267002787e-5
0.19750253164556963	2	2.024827135819085	-2.7580652103562667e-5
0.2012987341772152	2	2.062267084985877	-2.5032764299109106e-5
0.20509493670886075	2	2.0997226281631636	-2.191815475563469e-5
0.20889113924050634	2	2.1371939149723063	-1.9426310735556342e-5
0.2126873417721519	2	2.174680981281905	-1.7634527076297183e-5
0.21648354430379746	2	2.212183479962466	-1.6345772295130143e-5
0.22027974683544302	2	2.249700874728895	-1.538227793113859e-5
0.22407594936708863	2	2.2872325760734333	-1.462693488066957e-5
0.2278721518987342	2	2.324777999030124	-1.400825199292249e-5
0.23166835443037975	2	2.3623365831503618	-1.3482880899256905e-5
0.2354645569620253	2	2.3999077977762813	-1.3024016264980054e-5
0.2392607594936709	2	2.437491142112309	-1.261457445171596e-5
0.24305696202531646	2	2.4750861436312728	-1.224329151417761e-5
0.24685316455696202	2	2.5126923560744876	-1.1902479310997707e-5
0.25064936708860763	2	2.5503093574729463	-1.1586710783830489e-5
0.25444556962025316	2	2.587936748318999	-1.1292030898377223e-5
0.25824177215189875	2	2.625574149913074	-1.1015470687448485e-5
0.2620379746835443	2	2.663221202875902	-1.0754740087051644e-5
0.26583417721518987	2	2.7008775658080824	-1.050802877583656e-5
0.26963037974683546	2	2.7385429140778283	-1.0273873936597851e-5
0.273426582278481	2	2.7762169387202262	-1.0051070319706288e-5
0.2772227848101266	2	2.8138993454337493	-9.83860778226019e-6
0.28101898734177216	2	2.851589853662214	-9.635626933944278e-6
0.28481518987341775	2	2.8892881957521506	-9.441387088508614e-6
0.2886113924050633	2	2.9269941161773336	-9.255242603942813e-6
0.29240759493670887	2	2.964707370823196	-9.076625120614428e-6
0.29620379746835446	2	3.002427726325424	-8.90503006922542e-6
0.3	2	3.0401549594569555	-8.740006164299671e-6
9.999999999999999e-5	3	0.20711306495186368	2.2454924490083894e-13
0.0038962025316455697	3	0.21247491757946074	1.2334963949682427e-8
0.007692405063291139	3	0.2267110837425412	7.503477100209482e-8
0.01148860759493671	3	0.24718173297337562	1.52016712869125e-7
0.015284810126582279	3	0.27153683190719274	7.444852570314613e-8
0.01908101265822785	3	0.2981536291597075	-5.00477874156048e-7
0.02287721518987342	3	0.32594881800435327	-2.181576155204541e-6
0.026673417721518985	3	0.35412911578696643	-6.025834268940078e-6
0.030469620253164555	3	0.38201781810312907	-1.3809101520740187e-5
0.03426582278481012	3	0.4089647102073769	-2.823205242469896e-5
0.038062025316455694	3	0.43435881230081547	-5.25340070365396e-5
0.04185822784810127	3	0.4577752195876753	-8.883273285344181e-5
0.045654430379746834	3	0.47918883021907105	-0.0001360061638349314
0.04945063291139241	3	0.49903370264950436	-0.0001899934739672594
0.053246835443037974	3	0.5179944477895554	-0.00024693564776648086
0.05704303797468354	3	0.5367168553188201	-0.00030583442535527536
0.06083924050632911	3	0.5556425456898406	-0.00036914145409942524
0.06463544303797468	3	0.57498343939576	-0.00044226119975913447
0.06843164556962025	3	0.5947665722871373	-0.0005329422197645264
0.07222784810126581	3	0.6148960263185483	-0.0006509207473388951
0.07602405063291139	3	0.6352075891825635	-0.0008078880244848619
0.07982025316455696	3	0.6555086689746056	-0.0010177040260179286
0.08361645569620255	3	0.675604032956291	-0.0012966898214067072
0.0874126582278481	3	0.6953109526160095	-0.0016637985345887864
0.09120886075949368	3	0.7144675811433949	-0.0021404749590154246
0.09500506329113924	3	0.7329374355846525	-0.0027500550389413267
0.09880126582278483	3	0.7506116847907346	-0.0035166351151602595
0.10259746835443039	3	0.7674100135353124	-0.004463462690459068
0.10639367088607596	3	0.7832802772907872	-0.005611046379108906
0.11018987341772152	3	0.7981969583294942	-0.006975302960751143
0.11398607594936709	3	0.8121584824919025	-0.008566095558752101
0.11778227848101265	3	0.8251836208279014	-0.0103864397199003
0.12157848101265824	3	0.8373073510133272	-0.012432488506021582
0.1253746835443038	3	0.8485766093129498	-0.014694220947221483
0.12917088607594937	3	0.8590463124766272	-0.017156620058500407
0.13296708860759496	3	0.8687759084805027	-0.01980107294143532
0.13676329113924052	3	0.8778265781506501	-0.022606749808947228
0.14055949367088608	3	0.8862590951540604	-0.025551788883905906
0.14435569620253164	3	0.8941322751790505	-0.02861419505117386
0.14815189873417722	3	0.9015019040472391	-0.03177242861634348
0.15194810126582278	3	0.9084200184525955	-0.03500570813426394
0.15574430379746837	3	0.9149344107196518	-0.03829408095921784
0.15954050632911393	3	0.9210882326153309	-0.041618336402666024
0.1633367088607595	3	0.9269195812302304	-0.04495986156016259
0.16713291139240508	3	0.9324609704450226	-0.04830058109327927
0.17092911392405064	3	0.9377386476654409	-0.05162318410406195
0.1747253164556962	3	0.9427718466343179	-0.05491190213149248
0.17852151898734175	3	0.9475723048301958	-0.058154082723296634
0.18231772151898734	3	0.9521446602730577	-0.06134255596136035
0.1861139240506329	3	0.9564884152499018	-0.06447822052156044
0.18991012658227846	3	0.9606016249468987	-0.0675716374765924
0.19370632911392408	3	0.9644853576421062	-0.07064243089863058
0.19750253164556963	3	0.9681471788429943	-0.07371639752757471
0.2012987341772152	3	0.9716024103916403	-0.07682164058559657
0.20509493670886075	3	0.9748733408638095	-0.0799854342179917
0.20889113924050634	3	0.977987586492403	-0.08323272018054485
0.2126873417721519	3	0.9809768306952994	-0.08658612247565765
0.21648354430379746	3	0.9838767003836045	-0.09006687372724564
0.22027974683544302	3	0.9867282138538548	-0.09369601439260643
0.22407594936708863	3	0.9895813221763929	-0.09749522573244143
0.2278721518987342	3	0.992501578858629	-0.10148618675220915
0.23166835443037975	3	0.9955817443995811	-0.10568548380651177
0.2354645569620253	3	0.998959673859842	-0.11008651007100477
0.2392607594936709	3	1.0028330833649648	-0.11460697194860005
0.24305696202531646	3	1.007408905506408	-0.1189793089404927
0.24685316455696202	3	1.0126550203785976	-0.12270844381921198
0.25064936708860763	3	1.0180858261304053	-0.1254472313028999
0.25444556962025316	3	1.0231773679107934	-0.12735558527857446
0.25824177215189875	3	1.0277488786564426	-0.12878637822136302
0.2620379746835443	3	1.0318343982869658	-0.12999066306594287
0.26583417721518987	3	1.0355189819970245	-0.1311026034510796
0.26963037974683546	3	1.0388810865948597	-0.13218865233993377
0.273426582278481	3	1.0419823260898102	-0.13328119487433132
0.2772227848101266	3	1.0448694019302067	-0.1343957581253028
0.28101898734177216	3	1.0475777632617849	-0.13553938759564782
0.28481518987341775	3	1.050134685265017	-0.13671477516966526
0.2886113924050633	3	1.0525615146766416	-0.13792235257383853
0.29240759493670887	3	1.0548752493686906	-0.13916138510455747
0.29620379746835446	3	1.0570896461224444	-0.14043055750637576
0.3	3	1.0592160049618622	-0.14172829333619594
9.999999999999999e-5	4	-3.4799460159067963e-6	-2.748169653882095e-10
0.0038962025316455697	4	0.0051481078684113835	-1.1494084723503195e-6
0.007692405063291139	4	0.0187598394913196	-4.421048270601635e-6
0.01148860759493671	4	0.038211336952889106	-9.189494317617287e-6
0.015284810126582279	4	0.06117644487278399	-1.5769020981743304e-5
0.01908101265822785	4	0.08607689959291433	-2.490575421117818e-5
0.02287721518987342	4	0.11190729526929283	-3.757819487566063e-5
0.026673417721518985	4	0.13800389218401946	-5.506218677338831e-5
0.030469620253164555	4	0.16389053493456268	-7.902788824212617e-5
0.03426582278481012	4	0.18919045364160758	-0.00011163263271160386
0.038062025316455694	4	0.21357918659599026	-0.00015557924849621645
0.04185822784810127	4	0.23676337655906443	-0.00021408920943712537
0.045654430379746834	4	0.2584779531187447	-0.0002907263621415606
0.04945063291139241	4	0.27849736206440984	-0.00038903006355178174
0.053246835443037974	4	0.2966556171545071	-0.0005120030444634484
0.05704303797468354	4	0.31286688398800927	-0.0006616252179696184
0.06083924050632911	4	0.3271366594239351	-0.0008386244027497731
0.06463544303797468	4	0.33955683838002954	-0.0010426267795574501
0.06843164556962025	4	0.35028547650352354	-0.0012725905180967034
0.07222784810126581	4	0.35951877496601414	-0.0015272878173358429
0.07602405063291139	4	0.36746430103269045	-0.0018056448389526189
0.07982025316455696	4	0.37432119460971247	-0.0021068875869629756
0.08361645569620255	4	0.38026870599957063	-0.0024305437666226207
0.0874126582278481	4	0.3854615586269558	-0.002776375501097438
0.09120886075949368	4	0.3900297504971801	-0.003144297375637426
0.09500506329113924	4	0.3940807090742746	-0.003534306327046294
0.09880126582278483	4	0.3977023828537015	-0.003946430889188757
0.10259746835443039	4	0.4009664584074217	-0.004380698291803368
0.10639367088607596	4	0.40393130925925824	-0.00483711511121962
0.11018987341772152	4	0.406644529146846	-0.005315657200266692
0.11398607594936709	4	0.40914503038188493	-0.005816265558477765
0.11778227848101265	4	0.4114647458957832	-0.006338845805470133
0.12157848101265824	4	0.4136299936865807	-0.006883269720765902
0.1253746835443038	4	0.41566256412850733	-0.007449377879951829
0.12917088607594937	4	0.41758058453097513	-0.008036982793170874
0.13296708860759496	4	0.4193992067739369	-0.008645872192615449
0.13676329113924052	4	0.42113115528043027	-0.009275812265731901
0.14055949367088608	4	0.4227871650099812	-0.009926550722942703
0.14435569620253164	4	0.4243763328483514	-0.010597819644282212
0.14815189873417722	4	0.4259064006900204	-0.011289338082443468
0.15194810126582278	4	0.4273839844971355	-0.012000814419020232
0.15574430379746837	4	0.42881476048461253	-0.012731948481593881
0.15954050632911393	4	0.4302036171462588	-0.01348243343500984
0.1633367088607595	4	0.4315547799504982	-0.01425195746317137
0.16713291139240508	4	0.4328719140737339	-0.015040205258388313
0.17092911392405064	4	0.43415820940662164	-0.01584685933538272
0.1747253164556962	4	0.43541645118808686	-0.016671601186383278
0.17852151898734175	4	0.4366490789359952	-0.017514112292709282
0.18231772151898734	4	0.437858235806238	-0.01837407500723392
0.1861139240506329	4	0.43904581009118	-0.01925117332085747
0.18991012658227846	4	0.44021347023553803	-0.02014509352505659
0.19370632911392408	4	0.4413626944853621	-0.02105552478155789
0.19750253164556963	4	0.442494796076372	-0.021982159608950284
0.2012987341772152	4	0.44361094470130746	-0.022924694295399017
0.20509493670886075	4	0.44471218486203024	-0.02388282924550154
0.20889113924050634	4	0.4457994516047218	-0.024856269268614666
0.2126873417721519	4	0.44687358404924976	-0.025844723815330924
0.21648354430379746	4	0.44793533705348076	-0.026847907168008264
0.22027974683544302	4	0.4489853912958062	-0.027865538590608283
0.22407594936708863	4	0.4500243620118402	-0.02889734244288985
0.2278721518987342	4	0.4510528065835485	-0.029943048262859095
0.23166835443037975	4	0.45207123114624476	-0.031002390821674483
0.2354645569620253	4	0.4530800963535651	-0.0320751101543025
0.2392607594936709	4	0.4540798224182641	-0.033160951568987414
0.24305696202531646	4	0.4550707935291679	-0.03425966563828105
0.24685316455696202	4	0.45605336172865013	-0.035371008174241415
0.25064936708860763	4	0.4570278503236954	-0.03649474018966997
0.25444556962025316	4	0.4579945568913853	-0.03763062784767263
0.25824177215189875	4	0.45895375593245413	-0.03877844240111342
0.2620379746835443	4	0.45990570121777047	-0.03993796012340315
0.26583417721518987	4	0.46085062786676007	-0.041108962232244216
0.26963037974683546	4	0.46178875419156223	-0.04229123480730163
0.273426582278481	4	0.4627202833357151	-0.04348456870296326
0.2772227848101266	4	0.46364540473239146	-0.04468875945721053
0.28101898734177216	4	0.4645642954042277	-0.04590360719726851
0.28481518987341775	4	0.465477121123437	-0.047128916542910036
0.2886113924050633	4	0.4663840374485997	-0.048364496508024477
0.29240759493670887	4	0.4672851906527769	-0.049610160400892674
0.29620379746835446	4	0.4681807185549556	-0.050865725723956395
0.3	4	0.4690707512665119	-0.05213101407308204
